m_kd: dvec3(0.700000, 1.000000, 0.700000)refraction: 0 transparency: 0
dvec3(13.544492, 31.763634, -50.000000)
dvec3(-50.000000, 39.967791, -5.365389)
dvec3(0.654965, 46.504063, 50.000000)
dvec3(15.043209, 31.763634, -50.000000)
dvec3(-50.000000, 39.770670, -7.024802)
dvec3(1.964939, 46.504063, 50.000000)
dvec3(16.541926, 31.763634, -50.000000)
dvec3(-50.000000, 39.572250, -8.695149)
dvec3(3.274912, 46.504063, 50.000000)
dvec3(18.040643, 31.763634, -50.000000)
dvec3(-50.000000, 39.372518, -10.376538)
dvec3(4.584886, 46.504063, 50.000000)
dvec3(19.539360, 31.763634, -50.000000)
dvec3(-50.000000, 39.171462, -12.069079)
dvec3(5.894860, 46.504063, 50.000000)
dvec3(21.038077, 31.763634, -50.000000)
dvec3(-50.000000, 38.969067, -13.772883)
dvec3(7.204833, 46.504063, 50.000000)
dvec3(22.536795, 31.763634, -50.000000)
dvec3(-50.000000, 38.765321, -15.488063)
dvec3(8.514807, 46.504063, 50.000000)
dvec3(24.035510, 31.763634, -50.000000)
dvec3(-50.000000, 38.560211, -17.214732)
dvec3(9.824782, 46.504063, 50.000000)
dvec3(25.534229, 31.763634, -50.000000)
dvec3(-50.000000, 38.353721, -18.953010)
dvec3(11.134755, 46.504063, 50.000000)
dvec3(27.032946, 31.763634, -50.000000)
dvec3(-50.000000, 38.145839, -20.703010)
dvec3(12.444729, 46.504063, 50.000000)
dvec3(28.531662, 31.763634, -50.000000)
dvec3(-50.000000, 37.936551, -22.464852)
dvec3(13.754703, 46.504063, 50.000000)
dvec3(30.030380, 31.763634, -50.000000)
dvec3(-50.000000, 37.725841, -24.238658)
dvec3(15.064677, 46.504063, 50.000000)
dvec3(31.529097, 31.763634, -50.000000)
dvec3(-50.000000, 37.513695, -26.024549)
dvec3(16.374650, 46.504063, 50.000000)
dvec3(33.027812, 31.763634, -50.000000)
dvec3(-50.000000, 37.300100, -27.822647)
dvec3(17.684624, 46.504063, 50.000000)
dvec3(34.526531, 31.763634, -50.000000)
dvec3(-50.000000, 37.085038, -29.633085)
dvec3(18.994597, 46.504063, 50.000000)
dvec3(36.025247, 31.763634, -50.000000)
dvec3(-50.000000, 36.868497, -31.455981)
dvec3(20.304572, 46.504063, 50.000000)
dvec3(37.523963, 31.763634, -50.000000)
dvec3(-50.000000, 36.650460, -33.291470)
dvec3(21.614545, 46.504063, 50.000000)
dvec3(39.022680, 31.763634, -50.000000)
dvec3(-50.000000, 36.430911, -35.139680)
dvec3(22.924519, 46.504063, 50.000000)
dvec3(40.521398, 31.763634, -50.000000)
dvec3(-50.000000, 36.209836, -37.000749)
dvec3(24.234492, 46.504063, 50.000000)
dvec3(42.020115, 31.763634, -50.000000)
dvec3(-50.000000, 35.987217, -38.874804)
dvec3(25.544467, 46.504063, 50.000000)
dvec3(43.518833, 31.763634, -50.000000)
dvec3(-50.000000, 35.763039, -40.761989)
dvec3(26.854441, 46.504063, 50.000000)
dvec3(45.017549, 31.763634, -50.000000)
dvec3(-50.000000, 35.537286, -42.662435)
dvec3(28.164414, 46.504063, 50.000000)
dvec3(46.516266, 31.763634, -50.000000)
dvec3(-50.000000, 35.309940, -44.576286)
dvec3(29.474388, 46.504063, 50.000000)
dvec3(48.014984, 31.763634, -50.000000)
dvec3(-50.000000, 35.080984, -46.503688)
dvec3(30.784363, 46.504063, 50.000000)
dvec3(49.513703, 31.763634, -50.000000)
dvec3(-50.000000, 34.850402, -48.444781)
dvec3(32.094334, 46.504063, 50.000000)
dvec3(50.000000, 32.556312, -44.636656)
dvec3(-49.673208, 34.665658, -50.000000)
dvec3(33.404309, 46.504063, 50.000000)
dvec3(50.000000, 33.710426, -36.827794)
dvec3(-48.070346, 34.665658, -50.000000)
dvec3(34.714283, 46.504063, 50.000000)
dvec3(50.000000, 34.842075, -29.170935)
dvec3(-46.467488, 34.665658, -50.000000)
dvec3(36.024258, 46.504063, 50.000000)
dvec3(50.000000, 35.951915, -21.661641)
dvec3(-44.864626, 34.665658, -50.000000)
dvec3(37.334232, 46.504063, 50.000000)
dvec3(50.000000, 37.040563, -14.295729)
dvec3(-43.261769, 34.665658, -50.000000)
dvec3(38.644203, 46.504063, 50.000000)
dvec3(50.000000, 38.108621, -7.069132)
dvec3(-41.658916, 34.665658, -50.000000)
dvec3(39.954178, 46.504063, 50.000000)
dvec3(50.000000, 39.156677, 0.022129)
dvec3(-40.056054, 34.665658, -50.000000)
dvec3(41.264152, 46.504063, 50.000000)
dvec3(50.000000, 40.185279, 6.981758)
dvec3(-38.453197, 34.665658, -50.000000)
dvec3(42.574127, 46.504063, 50.000000)
dvec3(50.000000, 41.194969, 13.813427)
dvec3(-36.850334, 34.665658, -50.000000)
dvec3(43.884098, 46.504063, 50.000000)
dvec3(50.000000, 42.186255, 20.520575)
dvec3(-35.247482, 34.665658, -50.000000)
dvec3(45.194072, 46.504063, 50.000000)
dvec3(50.000000, 43.159644, 27.106632)
dvec3(-33.644624, 34.665658, -50.000000)
dvec3(46.504047, 46.504063, 50.000000)
dvec3(50.000000, 44.115617, 33.574847)
dvec3(-32.041762, 34.665658, -50.000000)
dvec3(47.814021, 46.504063, 50.000000)
dvec3(50.000000, 45.054631, 39.928321)
dvec3(-30.438905, 34.665658, -50.000000)
dvec3(49.123996, 46.504063, 50.000000)
dvec3(50.000000, 45.977140, 46.170113)
dvec3(-28.836043, 34.665658, -50.000000)
dvec3(-49.124039, 45.194089, 50.000000)
dvec3(-41.908039, 30.264913, -50.000000)
dvec3(-50.000000, 45.138477, 49.221722)
dvec3(-47.814064, 45.194089, 50.000000)
dvec3(-40.409319, 30.264913, -50.000000)
dvec3(-50.000000, 44.977849, 47.901896)
dvec3(-46.504090, 45.194089, 50.000000)
dvec3(-38.910602, 30.264913, -50.000000)
dvec3(-50.000000, 44.816278, 46.574323)
dvec3(-45.194118, 45.194089, 50.000000)
dvec3(-37.411886, 30.264913, -50.000000)
dvec3(-50.000000, 44.653756, 45.238930)
dvec3(-43.884144, 45.194089, 50.000000)
dvec3(-35.913170, 30.264913, -50.000000)
dvec3(-50.000000, 44.490273, 43.895648)
dvec3(-42.574169, 45.194089, 50.000000)
dvec3(-34.414454, 30.264913, -50.000000)
dvec3(-50.000000, 44.325821, 42.544407)
dvec3(-41.264195, 45.194089, 50.000000)
dvec3(-32.915733, 30.264913, -50.000000)
dvec3(-50.000000, 44.160392, 41.185132)
dvec3(-39.954224, 45.194089, 50.000000)
dvec3(-31.417021, 30.264913, -50.000000)
dvec3(-50.000000, 43.993978, 39.817763)
dvec3(-38.644249, 45.194089, 50.000000)
dvec3(-29.918300, 30.264913, -50.000000)
dvec3(-50.000000, 43.826568, 38.442211)
dvec3(-37.334275, 45.194089, 50.000000)
dvec3(-28.419584, 30.264913, -50.000000)
dvec3(-50.000000, 43.658154, 37.058416)
dvec3(-36.024300, 45.194089, 50.000000)
dvec3(-26.920868, 30.264913, -50.000000)
dvec3(-50.000000, 43.488728, 35.666298)
dvec3(-34.714326, 45.194089, 50.000000)
dvec3(-25.422147, 30.264913, -50.000000)
dvec3(-50.000000, 43.318279, 34.265778)
dvec3(-33.404354, 45.194089, 50.000000)
dvec3(-23.923435, 30.264913, -50.000000)
dvec3(-50.000000, 43.146800, 32.856792)
dvec3(-32.094380, 45.194089, 50.000000)
dvec3(-22.424715, 30.264913, -50.000000)
dvec3(-50.000000, 42.974279, 31.439247)
dvec3(-30.784405, 45.194089, 50.000000)
dvec3(-20.925998, 30.264913, -50.000000)
dvec3(-50.000000, 42.800708, 30.013076)
dvec3(-29.474431, 45.194089, 50.000000)
dvec3(-19.427280, 30.264913, -50.000000)
dvec3(-50.000000, 42.626078, 28.578196)
dvec3(-28.164460, 45.194089, 50.000000)
dvec3(-17.928566, 30.264913, -50.000000)
dvec3(-50.000000, 42.450378, 27.134531)
dvec3(-26.854484, 45.194089, 50.000000)
dvec3(-16.429847, 30.264913, -50.000000)
dvec3(-50.000000, 42.273598, 25.681993)
dvec3(-25.544511, 45.194089, 50.000000)
dvec3(-14.931131, 30.264913, -50.000000)
dvec3(-50.000000, 42.095729, 24.220506)
dvec3(-24.234536, 45.194089, 50.000000)
dvec3(-13.432415, 30.264913, -50.000000)
dvec3(-50.000000, 41.916761, 22.749984)
dvec3(-22.924563, 45.194089, 50.000000)
dvec3(-11.933698, 30.264913, -50.000000)
dvec3(-50.000000, 41.736683, 21.270345)
dvec3(-21.614589, 45.194089, 50.000000)
dvec3(-10.434980, 30.264913, -50.000000)
dvec3(-50.000000, 41.555484, 19.781500)
dvec3(-20.304616, 45.194089, 50.000000)
dvec3(-8.936263, 30.264913, -50.000000)
dvec3(-50.000000, 41.373156, 18.283367)
dvec3(-18.994642, 45.194089, 50.000000)
dvec3(-7.437547, 30.264913, -50.000000)
dvec3(-50.000000, 41.189686, 16.775858)
dvec3(-17.684669, 45.194089, 50.000000)
dvec3(-5.938831, 30.264913, -50.000000)
dvec3(-50.000000, 41.005064, 15.258884)
dvec3(-16.374694, 45.194089, 50.000000)
dvec3(-4.440112, 30.264913, -50.000000)
dvec3(-50.000000, 40.819279, 13.732353)
dvec3(-15.064720, 45.194089, 50.000000)
dvec3(-2.941395, 30.264913, -50.000000)
dvec3(-50.000000, 40.632320, 12.196179)
dvec3(-13.754747, 45.194089, 50.000000)
dvec3(-1.442678, 30.264913, -50.000000)
dvec3(-50.000000, 40.444177, 10.650267)
dvec3(-12.444773, 45.194089, 50.000000)
dvec3(0.056039, 30.264913, -50.000000)
dvec3(-50.000000, 40.254837, 9.094528)
dvec3(-11.134799, 45.194089, 50.000000)
dvec3(1.554756, 30.264913, -50.000000)
dvec3(-50.000000, 40.064289, 7.528863)
dvec3(-9.824825, 45.194089, 50.000000)
dvec3(3.053473, 30.264913, -50.000000)
dvec3(-50.000000, 39.872523, 5.953180)
dvec3(-8.514851, 45.194089, 50.000000)
dvec3(4.552191, 30.264913, -50.000000)
dvec3(-50.000000, 39.679525, 4.367382)
dvec3(-7.204878, 45.194089, 50.000000)
dvec3(6.050907, 30.264913, -50.000000)
dvec3(-50.000000, 39.485284, 2.771371)
dvec3(-5.894904, 45.194089, 50.000000)
dvec3(7.549624, 30.264913, -50.000000)
dvec3(-50.000000, 39.289788, 1.165049)
dvec3(-4.584930, 45.194089, 50.000000)
dvec3(9.048341, 30.264913, -50.000000)
dvec3(-50.000000, 39.093025, -0.451687)
dvec3(-3.274957, 45.194089, 50.000000)
dvec3(10.547058, 30.264913, -50.000000)
dvec3(-50.000000, 38.894982, -2.078936)
dvec3(-1.964983, 45.194089, 50.000000)
dvec3(12.045776, 30.264913, -50.000000)
dvec3(-50.000000, 38.695647, -3.716802)
dvec3(-0.655009, 45.194089, 50.000000)
dvec3(13.544492, 30.264913, -50.000000)
dvec3(-50.000000, 38.495007, -5.365389)
dvec3(0.654965, 45.194089, 50.000000)
dvec3(15.043209, 30.264913, -50.000000)
dvec3(-50.000000, 38.293050, -7.024802)
dvec3(1.964939, 45.194089, 50.000000)
dvec3(16.541926, 30.264913, -50.000000)
dvec3(-50.000000, 38.089762, -8.695149)
dvec3(3.274912, 45.194089, 50.000000)
dvec3(18.040643, 30.264913, -50.000000)
dvec3(-50.000000, 37.885130, -10.376538)
dvec3(4.584886, 45.194089, 50.000000)
dvec3(19.539360, 30.264913, -50.000000)
dvec3(-50.000000, 37.679141, -12.069079)
dvec3(5.894860, 45.194089, 50.000000)
dvec3(21.038077, 30.264913, -50.000000)
dvec3(-50.000000, 37.471782, -13.772883)
dvec3(7.204833, 45.194089, 50.000000)
dvec3(22.536795, 30.264913, -50.000000)
dvec3(-50.000000, 37.263037, -15.488063)
dvec3(8.514807, 45.194089, 50.000000)
dvec3(24.035510, 30.264913, -50.000000)
dvec3(-50.000000, 37.052895, -17.214732)
dvec3(9.824782, 45.194089, 50.000000)
dvec3(25.534229, 30.264913, -50.000000)
dvec3(-50.000000, 36.841339, -18.953010)
dvec3(11.134755, 45.194089, 50.000000)
dvec3(27.032946, 30.264913, -50.000000)
dvec3(-50.000000, 36.628357, -20.703010)
dvec3(12.444729, 45.194089, 50.000000)
dvec3(28.531662, 30.264913, -50.000000)
dvec3(-50.000000, 36.413934, -22.464852)
dvec3(13.754703, 45.194089, 50.000000)
dvec3(30.030380, 30.264913, -50.000000)
dvec3(-50.000000, 36.198055, -24.238658)
dvec3(15.064677, 45.194089, 50.000000)
dvec3(31.529097, 30.264913, -50.000000)
dvec3(-50.000000, 35.980705, -26.024549)
dvec3(16.374650, 45.194089, 50.000000)
dvec3(33.027812, 30.264913, -50.000000)
dvec3(-50.000000, 35.761869, -27.822647)
dvec3(17.684624, 45.194089, 50.000000)
dvec3(34.526531, 30.264913, -50.000000)
dvec3(-50.000000, 35.541532, -29.633085)
dvec3(18.994597, 45.194089, 50.000000)
dvec3(36.025247, 30.264913, -50.000000)
dvec3(-50.000000, 35.319678, -31.455981)
dvec3(20.304572, 45.194089, 50.000000)
dvec3(37.523963, 30.264913, -50.000000)
dvec3(-50.000000, 35.096291, -33.291470)
dvec3(21.614545, 45.194089, 50.000000)
dvec3(39.022680, 30.264913, -50.000000)
dvec3(-50.000000, 34.871357, -35.139680)
dvec3(22.924519, 45.194089, 50.000000)
dvec3(40.521398, 30.264913, -50.000000)
dvec3(-50.000000, 34.644857, -37.000749)
dvec3(24.234492, 45.194089, 50.000000)
dvec3(42.020115, 30.264913, -50.000000)
dvec3(-50.000000, 34.416777, -38.874804)
dvec3(25.544467, 45.194089, 50.000000)
dvec3(43.518833, 30.264913, -50.000000)
dvec3(-50.000000, 34.187099, -40.761989)
dvec3(26.854441, 45.194089, 50.000000)
dvec3(45.017549, 30.264913, -50.000000)
dvec3(-50.000000, 33.955807, -42.662435)
dvec3(28.164414, 45.194089, 50.000000)
dvec3(46.516266, 30.264913, -50.000000)
dvec3(-50.000000, 33.722884, -44.576286)
dvec3(29.474388, 45.194089, 50.000000)
dvec3(48.014984, 30.264913, -50.000000)
dvec3(-50.000000, 33.488312, -46.503688)
dvec3(30.784363, 45.194089, 50.000000)
dvec3(49.513703, 30.264913, -50.000000)
dvec3(-50.000000, 33.252073, -48.444781)
dvec3(32.094334, 45.194089, 50.000000)
dvec3(50.000000, 31.067639, -44.636656)
dvec3(-49.673208, 33.062796, -50.000000)
dvec3(33.404309, 45.194089, 50.000000)
dvec3(50.000000, 32.236382, -36.827794)
dvec3(-48.070346, 33.062796, -50.000000)
dvec3(34.714283, 45.194089, 50.000000)
dvec3(50.000000, 33.382376, -29.170935)
dvec3(-46.467488, 33.062796, -50.000000)
dvec3(36.024258, 45.194089, 50.000000)
dvec3(50.000000, 34.506283, -21.661641)
dvec3(-44.864626, 33.062796, -50.000000)
dvec3(37.334232, 45.194089, 50.000000)
dvec3(50.000000, 35.608731, -14.295729)
dvec3(-43.261769, 33.062796, -50.000000)
dvec3(38.644203, 45.194089, 50.000000)
dvec3(50.000000, 36.690327, -7.069132)
dvec3(-41.658916, 33.062796, -50.000000)
dvec3(39.954178, 45.194089, 50.000000)
dvec3(50.000000, 37.751668, 0.022129)
dvec3(-40.056054, 33.062796, -50.000000)
dvec3(41.264152, 45.194089, 50.000000)
dvec3(50.000000, 38.793308, 6.981758)
dvec3(-38.453197, 33.062796, -50.000000)
dvec3(42.574127, 45.194089, 50.000000)
dvec3(50.000000, 39.815796, 13.813427)
dvec3(-36.850334, 33.062796, -50.000000)
dvec3(43.884098, 45.194089, 50.000000)
dvec3(50.000000, 40.819647, 20.520575)
dvec3(-35.247482, 33.062796, -50.000000)
dvec3(45.194072, 45.194089, 50.000000)
dvec3(50.000000, 41.805375, 27.106632)
dvec3(-33.644624, 33.062796, -50.000000)
dvec3(46.504047, 45.194089, 50.000000)
dvec3(50.000000, 42.773465, 33.574847)
dvec3(-32.041762, 33.062796, -50.000000)
dvec3(47.814021, 45.194089, 50.000000)
dvec3(50.000000, 43.724382, 39.928321)
dvec3(-30.438905, 33.062796, -50.000000)
dvec3(49.123996, 45.194089, 50.000000)
dvec3(50.000000, 44.658584, 46.170113)
dvec3(-28.836043, 33.062796, -50.000000)
dvec3(-49.124039, 43.884114, 50.000000)
dvec3(-41.908039, 28.766197, -50.000000)
dvec3(-50.000000, 43.824781, 49.221722)
dvec3(-47.814064, 43.884114, 50.000000)
dvec3(-40.409319, 28.766197, -50.000000)
dvec3(-50.000000, 43.660306, 47.901896)
dvec3(-46.504090, 43.884114, 50.000000)
dvec3(-38.910602, 28.766197, -50.000000)
dvec3(-50.000000, 43.494866, 46.574323)
dvec3(-45.194118, 43.884114, 50.000000)
dvec3(-37.411886, 28.766197, -50.000000)
dvec3(-50.000000, 43.328452, 45.238930)
dvec3(-43.884144, 43.884114, 50.000000)
dvec3(-35.913170, 28.766197, -50.000000)
dvec3(-50.000000, 43.161054, 43.895648)
dvec3(-42.574169, 43.884114, 50.000000)
dvec3(-34.414454, 28.766197, -50.000000)
dvec3(-50.000000, 42.992665, 42.544407)
dvec3(-41.264195, 43.884114, 50.000000)
dvec3(-32.915733, 28.766197, -50.000000)
dvec3(-50.000000, 42.823274, 41.185132)
dvec3(-39.954224, 43.884114, 50.000000)
dvec3(-31.417021, 28.766197, -50.000000)
dvec3(-50.000000, 42.652875, 39.817763)
dvec3(-38.644249, 43.884114, 50.000000)
dvec3(-29.918300, 28.766197, -50.000000)
dvec3(-50.000000, 42.481456, 38.442211)
dvec3(-37.334275, 43.884114, 50.000000)
dvec3(-28.419584, 28.766197, -50.000000)
dvec3(-50.000000, 42.309010, 37.058416)
dvec3(-36.024300, 43.884114, 50.000000)
dvec3(-26.920868, 28.766197, -50.000000)
dvec3(-50.000000, 42.135527, 35.666298)
dvec3(-34.714326, 43.884114, 50.000000)
dvec3(-25.422147, 28.766197, -50.000000)
dvec3(-50.000000, 41.960996, 34.265778)
dvec3(-33.404354, 43.884114, 50.000000)
dvec3(-23.923435, 28.766197, -50.000000)
dvec3(-50.000000, 41.785411, 32.856792)
dvec3(-32.094380, 43.884114, 50.000000)
dvec3(-22.424715, 28.766197, -50.000000)
dvec3(-50.000000, 41.608759, 31.439247)
dvec3(-30.784405, 43.884114, 50.000000)
dvec3(-20.925998, 28.766197, -50.000000)
dvec3(-50.000000, 41.431032, 30.013076)
dvec3(-29.474431, 43.884114, 50.000000)
dvec3(-19.427280, 28.766197, -50.000000)
dvec3(-50.000000, 41.252220, 28.578196)
dvec3(-28.164460, 43.884114, 50.000000)
dvec3(-17.928566, 28.766197, -50.000000)
dvec3(-50.000000, 41.072313, 27.134531)
dvec3(-26.854484, 43.884114, 50.000000)
dvec3(-16.429847, 28.766197, -50.000000)
dvec3(-50.000000, 40.891300, 25.681993)
dvec3(-25.544511, 43.884114, 50.000000)
dvec3(-14.931131, 28.766197, -50.000000)
dvec3(-50.000000, 40.709172, 24.220506)
dvec3(-24.234536, 43.884114, 50.000000)
dvec3(-13.432415, 28.766197, -50.000000)
dvec3(-50.000000, 40.525918, 22.749984)
dvec3(-22.924563, 43.884114, 50.000000)
dvec3(-11.933698, 28.766197, -50.000000)
dvec3(-50.000000, 40.341528, 21.270345)
dvec3(-21.614589, 43.884114, 50.000000)
dvec3(-10.434980, 28.766197, -50.000000)
dvec3(-50.000000, 40.155990, 19.781500)
dvec3(-20.304616, 43.884114, 50.000000)
dvec3(-8.936263, 28.766197, -50.000000)
dvec3(-50.000000, 39.969296, 18.283367)
dvec3(-18.994642, 43.884114, 50.000000)
dvec3(-7.437547, 28.766197, -50.000000)
dvec3(-50.000000, 39.781432, 16.775858)
dvec3(-17.684669, 43.884114, 50.000000)
dvec3(-5.938831, 28.766197, -50.000000)
dvec3(-50.000000, 39.592390, 15.258884)
dvec3(-16.374694, 43.884114, 50.000000)
dvec3(-4.440112, 28.766197, -50.000000)
dvec3(-50.000000, 39.402156, 13.732353)
dvec3(-15.064720, 43.884114, 50.000000)
dvec3(-2.941395, 28.766197, -50.000000)
dvec3(-50.000000, 39.210721, 12.196179)
dvec3(-13.754747, 43.884114, 50.000000)
dvec3(-1.442679, 28.766197, -50.000000)
dvec3(-50.000000, 39.018072, 10.650268)
dvec3(-12.444773, 43.884114, 50.000000)
dvec3(0.056039, 28.766197, -50.000000)
dvec3(-50.000000, 38.824198, 9.094528)
dvec3(-11.134799, 43.884114, 50.000000)
dvec3(1.554756, 28.766197, -50.000000)
dvec3(-50.000000, 38.629088, 7.528863)
dvec3(-9.824825, 43.884114, 50.000000)
dvec3(3.053473, 28.766197, -50.000000)
dvec3(-50.000000, 38.432729, 5.953180)
dvec3(-8.514851, 43.884114, 50.000000)
dvec3(4.552191, 28.766197, -50.000000)
dvec3(-50.000000, 38.235109, 4.367382)
dvec3(-7.204878, 43.884114, 50.000000)
dvec3(6.050907, 28.766197, -50.000000)
dvec3(-50.000000, 38.036217, 2.771371)
dvec3(-5.894904, 43.884114, 50.000000)
dvec3(7.549624, 28.766197, -50.000000)
dvec3(-50.000000, 37.836040, 1.165049)
dvec3(-4.584930, 43.884114, 50.000000)
dvec3(9.048341, 28.766197, -50.000000)
dvec3(-50.000000, 37.634565, -0.451687)
dvec3(-3.274957, 43.884114, 50.000000)
dvec3(10.547058, 28.766197, -50.000000)
dvec3(-50.000000, 37.431780, -2.078936)
dvec3(-1.964983, 43.884114, 50.000000)
dvec3(12.045776, 28.766197, -50.000000)
dvec3(-50.000000, 37.227672, -3.716802)
dvec3(-0.655009, 43.884114, 50.000000)
dvec3(13.544492, 28.766197, -50.000000)
dvec3(-50.000000, 37.022228, -5.365389)
dvec3(0.654965, 43.884114, 50.000000)
dvec3(15.043209, 28.766197, -50.000000)
dvec3(-50.000000, 36.815435, -7.024802)
dvec3(1.964939, 43.884114, 50.000000)
dvec3(16.541926, 28.766197, -50.000000)
dvec3(-50.000000, 36.607279, -8.695149)
dvec3(3.274912, 43.884114, 50.000000)
dvec3(18.040643, 28.766197, -50.000000)
dvec3(-50.000000, 36.397747, -10.376538)
dvec3(4.584886, 43.884114, 50.000000)
dvec3(19.539360, 28.766197, -50.000000)
dvec3(-50.000000, 36.186826, -12.069079)
dvec3(5.894860, 43.884114, 50.000000)
dvec3(21.038077, 28.766197, -50.000000)
dvec3(-50.000000, 35.974500, -13.772883)
dvec3(7.204833, 43.884114, 50.000000)
dvec3(22.536795, 28.766197, -50.000000)
dvec3(-50.000000, 35.760758, -15.488063)
dvec3(8.514807, 43.884114, 50.000000)
dvec3(24.035510, 28.766197, -50.000000)
dvec3(-50.000000, 35.545583, -17.214732)
dvec3(9.824782, 43.884114, 50.000000)
dvec3(25.534229, 28.766197, -50.000000)
dvec3(-50.000000, 35.328962, -18.953010)
dvec3(11.134755, 43.884114, 50.000000)
dvec3(27.032946, 28.766197, -50.000000)
dvec3(-50.000000, 35.110880, -20.703010)
dvec3(12.444729, 43.884114, 50.000000)
dvec3(28.531662, 28.766197, -50.000000)
dvec3(-50.000000, 34.891322, -22.464852)
dvec3(13.754703, 43.884114, 50.000000)
dvec3(30.030380, 28.766197, -50.000000)
dvec3(-50.000000, 34.670273, -24.238658)
dvec3(15.064677, 43.884114, 50.000000)
dvec3(31.529097, 28.766197, -50.000000)
dvec3(-50.000000, 34.447719, -26.024549)
dvec3(16.374650, 43.884114, 50.000000)
dvec3(33.027812, 28.766197, -50.000000)
dvec3(-50.000000, 34.223643, -27.822647)
dvec3(17.684624, 43.884114, 50.000000)
dvec3(34.526531, 28.766197, -50.000000)
dvec3(-50.000000, 33.998029, -29.633085)
dvec3(18.994597, 43.884114, 50.000000)
dvec3(36.025247, 28.766197, -50.000000)
dvec3(-50.000000, 33.770863, -31.455981)
dvec3(20.304572, 43.884114, 50.000000)
dvec3(37.523963, 28.766197, -50.000000)
dvec3(-50.000000, 33.542127, -33.291470)
dvec3(21.614545, 43.884114, 50.000000)
dvec3(39.022680, 28.766197, -50.000000)
dvec3(-50.000000, 33.311807, -35.139680)
dvec3(22.924519, 43.884114, 50.000000)
dvec3(40.521398, 28.766197, -50.000000)
dvec3(-50.000000, 33.079883, -37.000749)
dvec3(24.234492, 43.884114, 50.000000)
dvec3(42.020115, 28.766197, -50.000000)
dvec3(-50.000000, 32.846342, -38.874804)
dvec3(25.544467, 43.884114, 50.000000)
dvec3(43.518833, 28.766197, -50.000000)
dvec3(-50.000000, 32.611164, -40.761989)
dvec3(26.854441, 43.884114, 50.000000)
dvec3(45.017549, 28.766197, -50.000000)
dvec3(-50.000000, 32.374334, -42.662435)
dvec3(28.164414, 43.884114, 50.000000)
dvec3(46.516266, 28.766197, -50.000000)
dvec3(-50.000000, 32.135833, -44.576286)
dvec3(29.474388, 43.884114, 50.000000)
dvec3(48.014984, 28.766197, -50.000000)
dvec3(-50.000000, 31.895643, -46.503688)
dvec3(30.784363, 43.884114, 50.000000)
dvec3(49.513703, 28.766197, -50.000000)
dvec3(-50.000000, 31.653748, -48.444781)
dvec3(32.094334, 43.884114, 50.000000)
dvec3(50.000000, 29.578970, -44.636656)
dvec3(-49.673208, 31.459939, -50.000000)
dvec3(33.404309, 43.884114, 50.000000)
dvec3(50.000000, 30.762343, -36.827794)
dvec3(-48.070346, 31.459939, -50.000000)
dvec3(34.714283, 43.884114, 50.000000)
dvec3(50.000000, 31.922680, -29.170935)
dvec3(-46.467488, 31.459939, -50.000000)
